manifest_line_id,sku_id,category,reefer_required,manifest_quantity,priority_score,priority_band,score_breakdown,max_m2_urgency,num_dcs_requesting,wh_days_of_cover,eta_delay_hours
ML-4A747898,SKU-005,reefer,1,143,99.6,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-0.3) ETA(+15.0) Ration(+10.0),100.0,146,0.12,62
ML-07EE9BD9,SKU-002,reefer,1,74,99.4,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-0.6) ETA(+15.0) Ration(+10.0),100.0,127,0.21,66
ML-93BD4E0D,SKU-004,reefer,1,320,99.3,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-0.5) ETA(+15.0) Ration(+9.8),100.0,118,0.18,67
ML-572C7716,SKU-005,reefer,1,416,99.2,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-0.7) ETA(+15.0) Ration(+9.8),100.0,146,0.24,65
ML-F3F6DAF5,SKU-004,reefer,1,366,99.1,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-0.7) ETA(+15.0) Ration(+9.8),100.0,118,0.25,68
ML-E0F1170B,SKU-005,reefer,1,414,98.5,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-1.4) ETA(+15.0) Ration(+9.8),100.0,146,0.48,63
ML-2F126139,SKU-010,reefer,1,356,96.9,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-0.1) ETA(+12.2) Ration(+9.9),100.0,150,0.05,39
ML-6FE33C72,SKU-013,reefer,1,326,95.6,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-0.6) ETA(+11.2) Ration(+9.9),100.0,145,0.2,36
ML-86FE5814,SKU-005,reefer,1,284,94.9,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-0.0) ETA(+10.0) Ration(+9.9),100.0,146,0.0,32
ML-EAF21119,SKU-010,reefer,1,285,94.1,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-5.8) ETA(+15.0) Ration(+9.9),100.0,150,2.04,50
ML-AFBA7FE2,SKU-004,reefer,1,99,92.2,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-2.5) ETA(+9.7) Ration(+10.0),100.0,118,0.86,31
ML-F616CF9E,SKU-013,reefer,1,30,92.0,HIGH,Reefer(+40.0) M2(+35.0) WH_Buf(-0.8) ETA(+7.8) Ration(+10.0),100.0,145,0.29,25
